Query,Conserned tables,Execution time
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 539),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 544),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 545),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 587),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 495),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 496),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,15
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 505),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 512),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 540),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 541),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 542),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 552),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",16
select * from wfassignment  where (wfassignmentid = 553),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 557),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 584),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 585),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 586),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 601),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",16
select * from wfassignment  where (wfassignmentid = 602),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 489),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 492),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 493),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 497),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 503),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",15
select * from wfassignment  where (wfassignmentid = 577),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 578),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 579),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 580),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 581),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 604),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 605),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 546),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 562),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 563),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from crontaskinstance  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"crontaskinstance ",0
select * from crontaskparam  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"crontaskparam ",0
select * from crontaskdef  where crontaskname= 'ESCALATION',"crontaskdef ",0
select * from crontaskparam  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"crontaskparam ",0
select * from taskscheduler  where taskname='ESCALATION.ESCWFESC99',"taskscheduler ",0
select * from escalation  where crontaskname= 'ESCALATION'  and instancename= 'ESCWFESC99',"escalation ",0
"select maxobject.objectname,maxobject.classname,NVL(l_maxobject.description, maxobject.description) description,maxobject.description bl_description,L_MAXOBJECT.rowstamp L_MAXOBJECTrowstamp,maxobject.eauditenabled,maxobject.eauditfilter,maxobject.entityname,maxobject.esigfilter,maxobject.extendsobject,maxobject.imported,maxobject.isview,maxobject.persistent,maxobject.servicename,maxobject.siteorgtype,maxobject.userdefined,maxobject.mainobject,maxobject.internal,maxobject.maxobjectid,maxobject.textdirection, maxobject.rowstamp from {oj l_maxobject right outer join MAXOBJECT on (l_maxobject.ownerid=maxobject.maxobjectid and l_maxobject.langcode='FR')}  where objectname = 'WFASSIGNMENT'","{oj l_maxobject right outer join MAXOBJECT on (l_maxobject.ownerid=maxobject.maxobjectid and l_maxobject.langcode='FR')} ",0
select * from escrefpoint  where escalation = 'WFESC99' order by refpointnum,"escrefpoint ",0
select * from wfassignment  where (1=1) and duedate <= { ts '2015-08-26 18:19:21.042' },"wfassignment ",0
select * from action  where action = '1063',"action ",0
select * from wfassignment  where (wfassignmentid = 93),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",16
select * from escnotification  where refpointid = 166,"escnotification ",0
select * from wfassignment  where (wfassignmentid = 96),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 100),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 101),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 110),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 115),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 148) ","wfassignment ",16
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 156),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 157),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 158),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 163),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 167),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 168),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 172),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 173),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 174),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 176),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",15
select * from wfassignment  where (wfassignmentid = 177),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 179),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 182),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 184),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 189),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 190),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,16
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 191),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 192),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 194),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 297),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 430),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 431),"wfassignment ",0
"select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence ",actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,15
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 441),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 442),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 31),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 40),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 41),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 42) ","wfassignment ",16
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 43),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 44),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 45),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 75),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 103),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
"select * from action  where action= 'WFESC99' ","action ",15
select * from wfassignment  where (wfassignmentid = 109),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 116),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 123),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 124),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 125),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 126),"wfassignment ",0
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
"select * from wfassignment  where (wfassignmentid = 118) ","wfassignment ",16
select * from actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain where domainid='ACTIONTYPE' and maxvalue='GROUP') order by sequence,actiongroup  where action= '1063'  and  'GROUP'  in (select value from synonymdomain,0
select * from action  where action= 'WFESC99',"action ",0
select * from wfassignment  where (wfassignmentid = 119),"wfassignment ",0
